occurrenceID,individualCount,sex,lifeStage,behavior,occurrenceStatus,eventID,identifiedBy,dateIdentified,identificationRemarks,scientificName,kingdom
705e6036,1,female,adult,foraging,present,4bb69c45,Danny Van der beeck,2020-07-09T09:39:52Z,identificationRemarks,Anas platyrhynchos,Animalia
07840dcc_1,1,female,adult,,present,07840dcc,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
401386c7_1,1,female,adult,foraging,present,401386c7,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
ca3ff293_1,1,female,adult,foraging,present,ca3ff293,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
e8b8e44c_1,1,female,adult,foraging,present,e8b8e44c,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b8690a15_1,1,female,adult,foraging,present,b8690a15,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
64734615_1,1,female,adult,,present,64734615,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
12ce5004_1,1,female,adult,,present,12ce5004,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
f372acaf_1,1,female,adult,,present,f372acaf,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
97140835_1,1,female,adult,,present,97140835,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
d1326349_1,1,female,adult,,present,d1326349,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
1fcdba64,2,female,adult,,present,f99bfff4,Danny Van der beeck,2020-07-09T09:40:44Z,identificationRemarks,Anas platyrhynchos,Animalia
017e3d07_1,2,female,adult,,present,017e3d07,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
e82ea167_1,2,female,adult,,present,e82ea167,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
8aab9351_1,1,female,adult,,present,8aab9351,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
dd543fc8_1,1,female,adult,,present,dd543fc8,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
6affb228_1,1,female,adult,,present,6affb228,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
ef3afb3b_1,1,female,adult,,present,ef3afb3b,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
bbd0d520_1,1,female,adult,,present,bbd0d520,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
4729dc5c,1,,,,present,45abeadc,Danny Van der beeck,2020-07-09T09:41:22Z,identificationRemarks,Rattus norvegicus,Animalia
75e6d1df_1,1,,,,present,75e6d1df,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
948c2184_1,1,,,,present,948c2184,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
8f0c5a8c_1,1,,,,present,8f0c5a8c,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
50d30a87_1,1,,,,present,50d30a87,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
bdd7481f_1,1,,,,present,bdd7481f,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
c459b1f0_1,1,,,,present,c459b1f0,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
dbf41369_1,1,,,,present,dbf41369,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
bdfc4e2d_1,1,,,,present,bdfc4e2d,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
7a1ac372_1,1,,,,present,7a1ac372,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
6528fd34_1,1,,,,present,6528fd34,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
8e7f37f4_1,1,,,,present,8e7f37f4,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
1f1217b7_1,1,,,,present,1f1217b7,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
1640ad29_1,1,,,,present,1640ad29,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
f633bdc2_1,1,,,,present,f633bdc2,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
209dc64d_1,1,,,,present,209dc64d,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
690535a6_1,1,,,,present,690535a6,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
b6fa4933_1,1,,,,present,b6fa4933,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
f418bc6c_1,1,,,,present,f418bc6c,Peter Desmet,,identificationRemarks,Rattus norvegicus,Animalia
254635b0,1,female,adult,,present,52107a58,Danny Van der beeck,2020-07-09T09:43:19Z,identificationRemarks,Anas platyrhynchos,Animalia
22a452e1,9,,juvenile,,present,52107a58,Danny Van der beeck,2020-07-09T09:43:06Z,identificationRemarks,Anas platyrhynchos,Animalia
a33837bf_1,1,female,adult,,present,a33837bf,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
a33837bf_2,9,,juvenile,,present,a33837bf,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
a4c90844_1,1,female,adult,,present,a4c90844,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
a4c90844_2,9,,juvenile,,present,a4c90844,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b8d6c1ec_1,1,female,adult,,present,b8d6c1ec,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b8d6c1ec_2,9,,juvenile,,present,b8d6c1ec,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
9c4b83d9_1,1,female,adult,,present,9c4b83d9,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
9c4b83d9_2,9,,juvenile,,present,9c4b83d9,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
7e4de13b_1,1,female,adult,,present,7e4de13b,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
7e4de13b_2,9,,juvenile,,present,7e4de13b,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
72366a31_1,1,female,adult,,present,72366a31,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
72366a31_2,9,,juvenile,,present,72366a31,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
a55b821f_1,1,female,adult,,present,a55b821f,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
a55b821f_2,9,,juvenile,,present,a55b821f,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
28290b2c_1,1,female,adult,,present,28290b2c,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
28290b2c_2,9,,juvenile,,present,28290b2c,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
53446511_1,1,female,adult,,present,53446511,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
53446511_2,9,,juvenile,,present,53446511,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
7d3e106e_1,1,female,adult,,present,7d3e106e,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
7d3e106e_2,9,,juvenile,,present,7d3e106e,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
277b2a9f,4,male,adult,foraging,present,7363b68a,Peter Desmet,2023-02-02T13:56:25Z,identificationRemarks,Anas platyrhynchos,Animalia
b1e03fbb_1,4,male,adult,,present,b1e03fbb,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
f69cf443_1,4,male,adult,,present,f69cf443,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
235078cc_1,4,male,adult,,present,235078cc,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
8b8ba813_1,4,male,adult,,present,8b8ba813,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b5e07538_1,4,male,adult,,present,b5e07538,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
f38e18d4_1,4,male,adult,,present,f38e18d4,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
67aecf0d_1,4,male,adult,,present,67aecf0d,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
fc05b93d_1,4,male,adult,,present,fc05b93d,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
46ee4572_1,4,male,adult,,present,46ee4572,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
2840949c_1,4,male,adult,,present,2840949c,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
05230014,1,,adult,,present,79204343,Peter Desmet,2023-02-02T13:57:58Z,identificationRemarks,Ardea cinerea,Animalia
5ead5692,1,female,adult,,present,79204343,Danny Van der beeck,2020-07-09T09:44:39Z,identificationRemarks,Anas platyrhynchos,Animalia
29939500,1,male,adult,,present,79204343,Danny Van der beeck,2020-07-09T09:44:50Z,identificationRemarks,Anas platyrhynchos,Animalia
e68deaed_1,1,,adult,,present,e68deaed,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
e68deaed_2,1,female,adult,,present,e68deaed,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
e68deaed_3,1,male,adult,,present,e68deaed,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
c5efbcb3_1,1,,adult,,present,c5efbcb3,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
c5efbcb3_2,1,female,adult,,present,c5efbcb3,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
c5efbcb3_3,1,male,adult,,present,c5efbcb3,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
07eee194_1,1,,adult,,present,07eee194,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
07eee194_2,1,female,adult,,present,07eee194,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
07eee194_3,1,male,adult,,present,07eee194,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
479a93c4_1,1,,adult,,present,479a93c4,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
479a93c4_2,1,female,adult,,present,479a93c4,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
479a93c4_3,1,male,adult,,present,479a93c4,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
6d65f3e4_1,1,,adult,,present,6d65f3e4,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
6d65f3e4_2,1,female,adult,,present,6d65f3e4,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
6d65f3e4_3,1,male,adult,,present,6d65f3e4,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
5ba57018_1,1,,adult,,present,5ba57018,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
5ba57018_2,1,female,adult,,present,5ba57018,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
5ba57018_3,1,male,adult,,present,5ba57018,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
c39a0749_1,1,,adult,,present,c39a0749,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
c39a0749_2,1,female,adult,,present,c39a0749,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
c39a0749_3,1,male,adult,,present,c39a0749,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
d2ed4389_1,1,,adult,,present,d2ed4389,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
d2ed4389_2,1,female,adult,,present,d2ed4389,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
d2ed4389_3,1,male,adult,,present,d2ed4389,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
51549c25_1,1,,adult,,present,51549c25,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
51549c25_2,1,female,adult,,present,51549c25,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
51549c25_3,1,male,adult,,present,51549c25,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b78bb29f_1,1,,adult,,present,b78bb29f,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
b78bb29f_2,1,female,adult,,present,b78bb29f,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b78bb29f_3,1,male,adult,,present,b78bb29f,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
d6785b65_1,1,,adult,,present,d6785b65,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
d6785b65_2,1,female,adult,,present,d6785b65,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
d6785b65_3,1,male,adult,,present,d6785b65,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
2b860458_1,1,,adult,,present,2b860458,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
2b860458_2,1,female,adult,,present,2b860458,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
2b860458_3,1,male,adult,,present,2b860458,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
d45648b9_1,1,,adult,,present,d45648b9,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
d45648b9_2,1,female,adult,,present,d45648b9,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
d45648b9_3,1,male,adult,,present,d45648b9,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
eecd8ce1_1,1,,adult,,present,eecd8ce1,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
eecd8ce1_2,1,female,adult,,present,eecd8ce1,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
eecd8ce1_3,1,male,adult,,present,eecd8ce1,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
48d26ebc_1,1,,adult,,present,48d26ebc,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
48d26ebc_2,1,female,adult,,present,48d26ebc,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
48d26ebc_3,1,male,adult,,present,48d26ebc,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
4afd0344_1,1,,adult,,present,4afd0344,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
4afd0344_2,1,female,adult,,present,4afd0344,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
4afd0344_3,1,male,adult,,present,4afd0344,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
916964ac_1,1,,adult,,present,916964ac,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
916964ac_2,1,female,adult,,present,916964ac,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
916964ac_3,1,male,adult,,present,916964ac,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
3e8e355a_1,1,,adult,,present,3e8e355a,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
3e8e355a_2,1,female,adult,,present,3e8e355a,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
3e8e355a_3,1,male,adult,,present,3e8e355a,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b7792672_1,1,,adult,,present,b7792672,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
b7792672_2,1,female,adult,,present,b7792672,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b7792672_3,1,male,adult,,present,b7792672,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
1683dd3b_1,1,,adult,,present,1683dd3b,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
1683dd3b_2,1,female,adult,,present,1683dd3b,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
1683dd3b_3,1,male,adult,,present,1683dd3b,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
e6c63f88_1,1,,adult,,present,e6c63f88,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
e6c63f88_2,1,female,adult,,present,e6c63f88,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
e6c63f88_3,1,male,adult,,present,e6c63f88,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
91a1ba54_1,1,,adult,,present,91a1ba54,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
91a1ba54_2,1,female,adult,,present,91a1ba54,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
91a1ba54_3,1,male,adult,,present,91a1ba54,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
233a2f40_1,1,,adult,,present,233a2f40,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
233a2f40_2,1,female,adult,,present,233a2f40,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
233a2f40_3,1,male,adult,,present,233a2f40,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
5e01e638_1,1,,adult,,present,5e01e638,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
5e01e638_2,1,female,adult,,present,5e01e638,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
5e01e638_3,1,male,adult,,present,5e01e638,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
dadf1718_1,1,,adult,,present,dadf1718,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
dadf1718_2,1,female,adult,,present,dadf1718,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
dadf1718_3,1,male,adult,,present,dadf1718,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
643d63a4_1,1,,adult,,present,643d63a4,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
643d63a4_2,1,female,adult,,present,643d63a4,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
643d63a4_3,1,male,adult,,present,643d63a4,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
19744c44_1,1,,adult,,present,19744c44,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
19744c44_2,1,female,adult,,present,19744c44,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
19744c44_3,1,male,adult,,present,19744c44,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
edc345bc_1,1,,adult,,present,edc345bc,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
edc345bc_2,1,female,adult,,present,edc345bc,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
edc345bc_3,1,male,adult,,present,edc345bc,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b6e435f8_1,1,,adult,,present,b6e435f8,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
b6e435f8_2,1,female,adult,,present,b6e435f8,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b6e435f8_3,1,male,adult,,present,b6e435f8,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
54c5d869_1,1,,adult,,present,54c5d869,Peter Desmet,,identificationRemarks,Ardea cinerea,Animalia
54c5d869_2,1,female,adult,,present,54c5d869,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
54c5d869_3,1,male,adult,,present,54c5d869,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
a9fa9969,3,,,,present,14059fd2,Peter Desmet,2023-02-02T14:00:39Z,identificationRemarks,Anas platyrhynchos,Animalia
4e417be8,1,male,adult,foraging,present,14059fd2,Peter Desmet,2023-02-02T14:00:46Z,identificationRemarks,Anas platyrhynchos,Animalia
9997f96e_1,3,,,,present,9997f96e,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
9997f96e_2,1,male,adult,,present,9997f96e,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
e4765ced_1,3,,,,present,e4765ced,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
e4765ced_2,1,male,adult,,present,e4765ced,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
e0d3e72e_1,2,,,,present,e0d3e72e,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
e0d3e72e_2,1,male,adult,,present,e0d3e72e,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
6bd083fd_1,2,,,,present,6bd083fd,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
6bd083fd_2,1,male,adult,,present,6bd083fd,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
f1b07d90_1,1,,,,present,f1b07d90,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
f1b07d90_2,1,male,adult,,present,f1b07d90,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
32da352b_1,1,,,,present,32da352b,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
32da352b_2,1,male,adult,foraging,present,32da352b,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b0bb7a64_1,1,,,,present,b0bb7a64,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
b0bb7a64_2,1,male,adult,foraging,present,b0bb7a64,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
ad2d234c_1,1,,,,present,ad2d234c,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
ad2d234c_2,1,male,adult,foraging,present,ad2d234c,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
5ceaf351_1,1,,,,present,5ceaf351,Peter Desmet,,identificationRemarks,Anas platyrhynchos,Animalia
